kind,service,method,path,purpose,auth,request_schema,response_schema,query_params,path_params,used_by_files,used_by_symbols,used_by_locations,source
rest,backend(django),GET,/admin/,Django admin UI,Admin session,,,,,,,,backend/security_api/urls.py:7
rest,backend(django),POST,/api/auth/token/,Obtain JWT access/refresh tokens,Public,,,,,,,,backend/security_api/urls.py:8
rest,backend(django),POST,/api/auth/token/refresh/,Refresh JWT access token,Public,,,,,,,,backend/security_api/urls.py:9
rest,backend(django),POST,/api/device/auth,DeviceAuthView,Public,"{""device_id"": {""type"": ""CharField"", ""required"": true, ""allow_blank"": false}, ""device_key"": {""type"": ""CharField"", ""required"": true, ""allow_blank"": false}}","{""detail"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""device"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""device_id"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""expires_at"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""gate_id"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""id"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""name"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""site_id"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}, ""token"": {""type"": ""Unknown"", ""required"": false, ""allow_blank"": false}}",,,,,,backend/core/urls.py:28
rest,backend(django),POST,/api/check,CheckView,Device token (Authorization: Device <token>),"{""client_event_uuid"": {""type"": ""UUIDField"", ""required"": true, ""allow_blank"": false}, ""direction"": {""type"": ""ChoiceField"", ""required"": true, ""allow_blank"": false}, ""badge_code"": {""type"": ""CharField"", ""required"": false, ""allow_blank"": true}, ""person_id"": {""type"": ""UUIDField"", ""required"": false, ""allow_blank"": false}, ""note"": {""type"": ""CharField"", ""required"": false, ""allow_blank"": true}, ""metadata"": {""type"": ""DictField"", ""required"": false, ""allow_blank"": false}, ""person"": {""type"": ""Nested(PersonInputSerializer)"", ""required"": false, ""allow_blank"": false}}","{""person"": {""type"": ""SerializerMethodField"", ""required"": true, ""allow_blank"": false}, ""badge"": {""type"": ""SerializerMethodField"", ""required"": true, ""allow_blank"": false}, ""id"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""client_event_uuid"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""created_at"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""direction"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""site"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""gate"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""device"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""note"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""metadata"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""duplicate"": {""type"": ""DerivedField"", ""required"": false, ""allow_blank"": false}}",,,,,,backend/core/urls.py:29
rest,backend(django),POST,/api/logs/sync,LogSyncView,Public (Optional X-Api-Key (env-gated)),"{""action"": {""type"": ""ChoiceField"", ""required"": true, ""allow_blank"": false}, ""data"": {""type"": ""DictField"", ""required"": false, ""allow_blank"": false}, ""local_id"": {""type"": ""CharField"", ""required"": false, ""allow_blank"": true}}","{""id"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""event_type"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""type"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""sub_category"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""shift"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""plate"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""driver"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""name"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""host"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""note"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""location"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""seal_number"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""seal_number_entry"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""seal_number_exit"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""tc_no"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""phone"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""user_email"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""created_at"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}, ""exit_at"": {""type"": ""ModelField"", ""required"": false, ""allow_blank"": false}}",,,src/dbClient.js,matchCreatedAt,src/dbClient.js:377,backend/core/urls.py:30
rest,backend(django),,/api/absence/types,AbsenceTypeListCreateView,JWT Bearer (default) / project defaults,,,,,,,,backend/core/urls.py:31
rest,backend(django),,/api/absence/types/<uuid:pk>,AbsenceTypeDetailView,JWT Bearer (default) / project defaults,,,,,,,,backend/core/urls.py:32
rest,backend(django),,/api/absence/records,AbsenceRecordListCreateView,JWT Bearer (default) / project defaults,,,,,,,,backend/core/urls.py:33
rest,backend(django),,/api/absence/records/<uuid:pk>,AbsenceRecordDetailView,JWT Bearer (default) / project defaults,,,,,,,,backend/core/urls.py:34
